title,summary,date,source,url,analytical_commentary,importance_for_russian_oil_gas
"FT: LNG supplies from the Gulf nearing a halt as Qatar stops exports","Qatar halted exports after the blockade of the Strait of Hormuz and strikes on Ras Laffan. Supplies to Asia are expected to cease within 10 days.","2026-03-23","Financial Times / EADaily","https://eadaily.com/ru/news/2026/03/23/ft-postavki-spg-iz-stran-zaliva-prekrashchayutsya-iz-katara-vyshli-poslednie-tankery","Critical disruption of the global supply chain. The loss of Qatari volumes creates a massive deficit.","Extreme. Creates unprecedented demand for Russian LNG as a 'last resort' alternative."
"Pakistan faces 'dry' terminals as Qatari LNG shipments end","Pakistan's LNG terminals are expected to stop dispatch entirely by the end of the month as the last Qatari cargoes arrived.","2026-03-23","Financial Times / Business Today","https://www.businesstoday.in/world/story/global-lng-supply-faces-cliff-as-supply-from-west-asia-may-come-to-an-end-in-just-10-days-847253-2026-03-23","Pakistan is highly vulnerable due to 99% dependence on Qatari LNG. This will likely lead to severe power blackouts.","High. Potential for long-term supply contracts if political hurdles are cleared."
"Bangladesh introduces gas rationing and shuts universities amid LNG shortage","Acute LNG shortage triggered by Middle East disruptions led Bangladesh to ration gas and close educational institutions.","2026-03-23","Argus Media / Maritime Executive","https://maritime-executive.com/editorials/strike-on-ras-laffan-could-raise-lng-prices-for-years","Developing economies in Asia are the first to feel the impact, forcing a pivot back to coal.","Medium. Demonstrates the fragility of the current LNG market."
"Taiwan scrambles for replacement LNG cargoes to avoid power disruption","Taiwan is moving quickly to secure spot cargoes as it faces a supply gap from the Gulf. Reserves may last only until April.","2026-03-23","Taipei Times / Bloomberg","https://www.taipeitimes.com/News/world/archives/2026/03/21/2003854228","Taiwan's energy transition is under threat. Reliance on maritime LNG makes it geographically vulnerable.","Medium. Indirectly strengthens the case for Russian Arctic LNG via NSR."
"Japan and South Korea turn to coal and nuclear to mitigate LNG shock","Major Asian importers are increasing coal-fired generation and restarting nuclear reactors to counter soaring LNG prices.","2026-03-23","New York Times / Reuters","https://www.nytimes.com/2026/03/18/business/iran-war-lng-asia-japan.html","The clean energy transition is being paused for energy security pragmatism. Spot prices reached 3-year highs.","Low-Medium. Long-term need for diversified gas remains high."
"Russia considers redirecting LNG exports from Europe to friendly Asia-Pacific nations","Deputy PM Novak stated Russian companies are exploring long-term contracts to divert gas to India, Thailand, and China.","2026-03-23","TASS / Reuters","https://www.reuters.com/business/energy/russia-weighs-redirecting-lng-exports-europe-asia-pacific-media-quote-novak-2026-03-06/","Russia is proactively repositioning itself to capture the market gap left by Middle Eastern disruptions.","Extreme. This is a strategic pivot. Success depends on logistics and finalizing deals."
"U.S. LNG exporters emerge as 'winners' in Asia amid Iran conflict","U.S. gas exporters are benefiting from the war as Asian governments seek dependable alternatives.","2026-03-23","Washington Post","https://www.washingtonpost.com/world/2026/03/23/iran-war-us-lng-exports-taiwan-trump-asia-natural-gas/","The U.S. is leveraging the crisis to cement its role as the dominant 'safe' supplier for Asia.","High (Competitive). Direct competition for market share in Asia."
"Asia spot LNG prices surge 68% reaching $25/mmBtu","The JKM benchmark saw a massive daily increase due to the U.S.-Iran conflict and Qatari outages.","2026-03-23","S&P Global Platts / Reuters","https://www.reuters.com/business/energy/asia-lng-price-surge-opens-arbitrage-west-replace-qatari-supply-2026-03-04/","Price volatility is making LNG a high-risk commodity for developing Asia.","High. High spot prices increase the profitability of Russian spot sales."
"South Korea downplays supply concerns despite Qatar uncertainty","The Industry Ministry stated that alternative sources are available and Qatari imports account for only 14% of supply.","2026-03-23","Straits Times","https://www.straitstimes.com/asia/south-korea-flags-uncertainty-from-qatar-lng-plant-damage-but-downplays-supply-concerns","Official optimism masks the underlying pressure on utilities like KEPCO.","Medium. South Korea remains a major market for Sakhalin-2 LNG."
"Japan holds emergency reserves but seeks spot LNG from JKM","Japanese traders plan to buy spot cargoes to cover Gulf shortfalls while relying on oil and LNG reserves.","2026-03-23","Reuters / Financial Times","https://www.reuters.com/business/energy/asias-oil-lng-dependence-middle-east-2026-03-02/","Japan's diversified strategy provides a buffer, but prolonged conflict will force difficult choices.","Medium. Maintaining relations (Sakhalin-2) is critical for Japan's security."
"China to offer domestic LNG futures to reflect local demand","China is set to launch yuan-denominated LNG futures in Shanghai to reduce reliance on JKM and Brent.","2026-03-23","Reuters","https://www.reuters.com/business/energy/china-offer-lng-futures-soon-next-month-sources-say-2026-01-23/","A step towards 'gas sovereignty' and influencing pricing in a volatile market.","High. Aligns with Russia's interest in de-dollarized trade."
"Vietnam and Philippines face first major test for new LNG terminals","Newly launched LNG terminals in SE Asia are struggling with high spot prices, testing gas-to-power strategies.","2026-03-23","Green Central Banking","https://greencentralbanking.com/2026/03/09/clean-energy-not-lng-is-asias-best-hedge-against-energy-shocks/","The 'gas as a transition fuel' narrative is being challenged by market volatility.","Medium. Russia has expressed interest in supplying these new markets."
"Thailand's PTT secures 5-year LNG deal with Petronas","Amidst global uncertainty, Thailand secured supply from Malaysia starting in 2028.","2026-03-23","IEEJ / LNG Review","https://eneken.ieej.or.jp/data/13096.pdf","Intra-regional trade is seen as a way to enhance security and reduce shipping risks.","Low. Regional competition, but highlights trend of stable partners
."
"Russia-China pipeline gas remains stable despite LNG turmoil","Pipeline imports from Power of Siberia-1 continue to provide a reliable baseline for China's gas demand.","2026-03-23","CSIS / IEA","https://www.csis.org/analysis/how-power-siberia-2-deal-could-reshape-global-energy","The contrast between maritime LNG vulnerability and pipeline stability is stark.","Extreme. Strengthens Russia's hand in negotiating Power of Siberia-2."
"Australia remains Japan's top LNG supplier, providing 40% of needs","Despite global shocks, the Australia-Japan supply line remains the most critical energy corridor in ATR.","2026-03-23","Reuters","https://www.reuters.com/business/energy/asias-oil-lng-dependence-middle-east-2026-03-02/","Australia is the anchor for Japanese energy security. Any disruption would be catastrophic.","Low (Competitive). Australia is the primary competitor for Russian LNG."
"LNG market transition: From buyer's advantage to seller's market","Expected 2026 supply surge is being overshadowed by disruptions, keeping prices elevated.","2026-03-23","Energy Tracker Asia / Wood Mackenzie","https://energytracker.asia/lng-prices-in-2026/","The supply glut predicted for 2026 is being deferred. Sellers retain significant leverage.","High. Prolongs the window of high prices, beneficial for Russian revenues."
"India eyes more Russian LNG as Middle East supply falters","Indian officials are exploring increased imports from Russia to fill the gap from Qatari force majeure.","2026-03-23","Financial Times / TASS","https://www.reuters.com/business/energy/russia-weighs-redirecting-lng-exports-europe-asia-pacific-media-quote-novak-2026-03-06/","India's multi-aligned policy allows it to pivot to Russia when other supplies are constrained.","Extreme. Opportunity to lock in long-term deals with India."
"Strait of Hormuz risk score: Japan and South Korea most vulnerable","Analysis shows Japan and Korea face highest risk due to lack of domestic production and pipelines.","2026-03-23","Zero Carbon Analytics","https://zerocarbon-analytics.org/insights/briefings/asian-countries-most-at-risk-from-oil-and-gas-supply-disruptions-in-strait-of-hormuz","Geopolitical risk is now a permanent factor, leading to a premium on safe routes like NSR.","High. Validates Russia's Northern Sea Route as a strategic alternative."
"KOGAS and JERA sign LNG swap agreement to manage supply crises","The world's top two LNG buyers are coordinating volumes to ensure stability during disruptions.","2026-03-23","Chosun Biz","https://biz.chosun.com/en/en-policy/2026/03/14/G3GCOGYWJFQLCEOGXXU3R4WAI/","Buyer alliances are forming to counter producer power and manage logistics.","Medium. May limit the ability of individual companies to demand extreme premiums."
"Shell projects 85% growth in global LNG demand by 2050, led by Asia","Industry leaders remain bullish on gas, seeing current disruptions as a bump in the road.","2026-03-23","Shell / New York Times","https://www.nytimes.com/2026/03/18/business/iran-war-lng-asia-japan.html","Industry leaders remain bullish on gas despite current geopolitical challenges.","High. Justifies continued investment in large-scale Arctic projects."
